version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213145e4c00
instanceKlass org/apache/maven/classrealm/DefaultClassRealmRequest
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000213145e4800
instanceKlass org/eclipse/sisu/wire/EntryListAdapter$ValueIterator
instanceKlass org/gradle/internal/classloader/HashingClassLoaderFactory
instanceKlass org/gradle/internal/execution/timeout/TimeoutHandler
instanceKlass org/gradle/cache/GlobalCacheLocations
instanceKlass org/gradle/process/internal/worker/WorkerProcessFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderCache
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceHasher
instanceKlass org/gradle/cache/internal/FileContentCacheFactory
instanceKlass org/gradle/cache/scopes/ScopedCacheBuilderFactory
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper$$FastClassByGuice$$184693609
instanceKlass org/gradle/internal/file/FileAccessTimeJournal
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistry
instanceKlass org/gradle/internal/hash/ClassLoaderHierarchyHasher
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverter
instanceKlass org/gradle/internal/isolation/IsolatableFactory
instanceKlass org/gradle/cache/UnscopedCacheBuilderFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedUserHomeScopeServices
instanceKlass org/apache/maven/project/DefaultProjectBuilder$$FastClassByGuice$$183532434
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry
instanceKlass org/apache/maven/DefaultMaven$$FastClassByGuice$$183133693
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213145e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213145e4000
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutputFactory
instanceKlass org/apache/maven/properties/internal/SystemProperties
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingSystem
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingRouter
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout2
instanceKlass org/gradle/internal/logging/slf4j/Slf4jLoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout$$FastClassByGuice$$182235367
instanceKlass org/gradle/internal/logging/source/StdErrLoggingSystem
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$OutputEventDestination
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$1
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails
instanceKlass org/apache/maven/repository/DefaultMirrorSelector$$FastClassByGuice$$180497595
instanceKlass org/gradle/internal/io/TextStream
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem
instanceKlass org/gradle/internal/logging/source/StdOutLoggingSystem
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory$$FastClassByGuice$$179413435
instanceKlass org/gradle/internal/invocation/BuildAction
instanceKlass org/gradle/internal/serialize/Serializer
instanceKlass org/gradle/launcher/daemon/client/JvmVersionValidator
instanceKlass org/gradle/launcher/daemon/client/DaemonGreeter
instanceKlass org/gradle/launcher/daemon/client/DaemonClientGlobalServices
instanceKlass org/eclipse/aether/artifact/ArtifactType
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection
instanceKlass org/gradle/tooling/internal/provider/ShutdownCoordinator
instanceKlass org/gradle/launcher/daemon/client/DaemonStartListener
instanceKlass org/gradle/launcher/daemon/client/DaemonClientFactory
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependencyLookup
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory
instanceKlass org/gradle/problems/buildtree/ProblemReporter
instanceKlass org/gradle/internal/serialize/beans/services/BeanConstructors
instanceKlass org/gradle/nativeplatform/NativeBinarySpec
instanceKlass org/gradle/platform/base/BinarySpec
instanceKlass org/gradle/platform/base/Binary
instanceKlass org/gradle/api/CheckableComponentSpec
instanceKlass org/gradle/api/BuildableComponentSpec
instanceKlass org/gradle/platform/base/ComponentSpec
instanceKlass org/gradle/model/ModelElement
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$$FastClassByGuice$$178430193
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector$$FastClassByGuice$$177551247
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory
instanceKlass org/gradle/internal/resource/transport/sftp/SftpResourcesServices$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesServices$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsResourcesServices$GlobalScopeServices
instanceKlass org/gradle/nativeplatform/TargetMachineBuilder
instanceKlass org/apache/maven/model/PatternSet
instanceKlass org/gradle/nativeplatform/TargetMachine
instanceKlass org/apache/maven/model/Contributor
instanceKlass org/gradle/nativeplatform/internal/DefaultTargetMachineFactory
instanceKlass org/gradle/nativeplatform/TargetMachineFactory
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass org/gradle/nativeplatform/internal/NativePlatformResolver
instanceKlass org/gradle/platform/base/internal/PlatformResolver
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatformInternal
instanceKlass org/gradle/nativeplatform/platform/NativePlatform
instanceKlass org/gradle/platform/base/Platform
instanceKlass org/gradle/nativeplatform/platform/internal/OperatingSystemInternal
instanceKlass org/gradle/nativeplatform/platform/OperatingSystem
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl <init> (Ljava/util/Map;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Lorg/eclipse/aether/impl/RepositorySystemLifecycle;)V 63 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$Lambda+0x00000213145d8430
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatforms
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$1
instanceKlass org/gradle/internal/logging/text/DiagnosticsVisitor
instanceKlass org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand
instanceKlass org/gradle/initialization/BuildEventConsumer
instanceKlass org/gradle/internal/build/event/BuildEventSubscriptions
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessorFactory
instanceKlass org/apache/maven/repository/legacy/DefaultUpdateCheckManager$$FastClassByGuice$$177053828
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices
instanceKlass org/gradle/api/component/SoftwareComponentFactory
instanceKlass org/gradle/api/publish/internal/service/PublishServices$GlobalScopeServices
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServices$GlobalScopeServices
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager$$FastClassByGuice$$176013024
instanceKlass org/gradle/reporting/ReportRenderer
instanceKlass org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager$$FastClassByGuice$$175044058
instanceKlass org/gradle/api/reporting/components/internal/DiagnosticsServices$1
instanceKlass org/gradle/api/plugins/internal/HelpBuiltInCommand
instanceKlass org/gradle/configuration/project/BuiltInCommand
instanceKlass org/apache/maven/project/artifact/DefaultMetadataSource$$FastClassByGuice$$173251390
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler$$FastClassByGuice$$172202663
instanceKlass org/gradle/plugin/internal/PluginUseServices$GlobalScopeServices
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport$$FastClassByGuice$$171190804
instanceKlass java/lang/FunctionalInterface
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper$Factory
instanceKlass org/gradle/internal/resource/transport/http/SslContextFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesServices$GlobalScopeServices
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver$$FastClassByGuice$$169886098
instanceKlass org/gradle/internal/model/CalculatedValue
instanceKlass org/gradle/internal/component/local/model/LocalConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantGraphResolveMetadata
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactCollector$$FastClassByGuice$$169513101
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$VariantVisitor
instanceKlass org/gradle/api/artifacts/Configuration
instanceKlass org/gradle/api/Named
instanceKlass org/gradle/api/attributes/HasConfigurableAttributes
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$DaemonThreadCreator
instanceKlass org/gradle/api/file/FileCollection
instanceKlass org/gradle/api/Buildable
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$$FastClassByGuice$$168791938
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalConfigurationMetadataBuilder
instanceKlass org/gradle/internal/component/model/ExcludeMetadata
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory$$FastClassByGuice$$167478187
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultExcludeRuleConverter
instanceKlass org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultIvyContextManager
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem$$FastClassByGuice$$166297372
instanceKlass org/gradle/api/internal/artifacts/ivyservice/IvyContextManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser
instanceKlass org/gradle/api/Transformer
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/gradle/internal/resource/ExternalResourceName
instanceKlass org/gradle/api/Describable
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager$$FastClassByGuice$$165459513
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass org/gradle/api/internal/attributes/EmptySchema
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaWithDescribers
instanceKlass org/gradle/api/attributes/AttributesSchema
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/ExcludeRuleConverter
instanceKlass org/gradle/internal/typeconversion/NotationParser
instanceKlass org/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass org/gradle/cache/internal/ProducerGuard
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataFactory
instanceKlass org/gradle/internal/typeconversion/NotationConverter
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorFactory
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGlobalScopeServices
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/eclipse/sisu/inject/Guice4$2
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingGlobalScopeServices
instanceKlass org/gradle/tooling/internal/provider/ExecuteBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildActionRunner
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirrors ()Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002131447e7c8
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getExecutionContext ()Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext; 4 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002131447e5b0
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingResult
instanceKlass kotlin/Metadata
instanceKlass org/gradle/kotlin/dsl/support/ImplicitImports
instanceKlass org/gradle/kotlin/dsl/support/GlobalServices
instanceKlass org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$1
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputReader$UserInput
instanceKlass org/gradle/api/internal/tasks/userinput/DefaultUserInputReader
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputReader
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics$Collector
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GlobalScopeServices
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213145b8800
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$DefaultEnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$EnvVarSource
instanceKlass org/gradle/internal/properties/bean/PropertyWalker
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistration
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/gradle/api/internal/tasks/properties/AbstractTypeScheme
instanceKlass org/gradle/api/internal/tasks/properties/TypeScheme
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory
instanceKlass org/gradle/api/model/ReplacedBy
instanceKlass org/gradle/api/tasks/Internal
instanceKlass org/gradle/api/internal/plugins/software/SoftwareType
instanceKlass org/codehaus/plexus/util/xml/pull/MXSerializer
instanceKlass org/gradle/api/services/ServiceReference
